8108,-27.423398,152.985206,1,-27.423266,152.985261
8108,-27.423459,152.984853,1,-27.42353,152.98515
8108,-27.423177,152.984937,1,-27.423108,152.984639
8108,-27.423248,152.984597,1,-27.423388,152.984555
8108,-27.423248,152.984597,2,-27.423108,152.984639
8108,-27.423177,152.984937,2,-27.423245,152.985235
8108,-27.423459,152.984853,2,-27.423388,152.984555
8108,-27.423398,152.985206,2,-27.42353,152.98515
8274,-37.845626,140.770384,1,-37.8458892,140.7699153
8274,-37.845626,140.770384,2,-37.84607167,140.7699797
8274,-37.845626,140.770384,3,-37.845374,140.7708599
8274,-37.845626,140.770384,4,-37.84520227,140.7707311
8274,-37.845626,140.770384,5,-37.8458892,140.7699153
8313,-27.420479,152.989386,1,-27.420616,152.990261
8313,-27.420258,152.98789,1,-27.420342,152.988512
8313,-27.420037,152.986246,1,-27.420174,152.987268
8313,-27.4197,152.983601,1,-27.419794,152.984339
8313,-27.419847,152.984781,1,-27.4199,152.985224
8313,-27.419847,152.984781,2,-27.419794,152.984339
8313,-27.4197,152.983601,2,-27.419605,152.982864
8313,-27.420037,152.986246,2,-27.4199,152.985224
8313,-27.420258,152.98789,2,-27.420174,152.987268
8313,-27.420479,152.989386,2,-27.420342,152.988512
8747,-37.824036,140.772325,1,-37.824045,140.772252
8747,-37.824036,140.772325,2,-37.823994,140.772283
8747,-37.824036,140.772325,3,-37.824021,140.772388
8747,-37.824036,140.772325,4,-37.82408,140.772376
8747,-37.824036,140.772325,5,-37.824045,140.772252
8817,-37.821382,140.769898,1,-37.821106,140.769343
8817,-37.824126,140.776273,1,-37.82394171,140.7758398
8817,-37.824126,140.776273,2,-37.82423653,140.7767701
8817,-37.821382,140.769898,2,-37.821484,140.770542
8817,-37.821382,140.769898,3,-37.821657,140.770458
8817,-37.824126,140.776273,3,-37.82430859,140.7767243
8817,-37.824126,140.776273,4,-37.82403343,140.7758071
8817,-37.821382,140.769898,4,-37.821284,140.769259
8817,-37.821382,140.769898,5,-37.821106,140.769343
8817,-37.824126,140.776273,5,-37.82394171,140.7758398
8824,-37.824126,140.776284,1,-37.82394087,140.7758404
8824,-37.824655,140.773495,1,-37.826313,140.77438
8824,-37.824655,140.773495,2,-37.825336,140.77143
8824,-37.824126,140.776284,2,-37.82422375,140.7767665
8824,-37.824126,140.776284,3,-37.824309,140.7767084
8824,-37.824655,140.773495,3,-37.822997,140.77261
8824,-37.824655,140.773495,4,-37.823953,140.77556
8824,-37.824126,140.776284,4,-37.82402612,140.7758016
8824,-37.824126,140.776284,5,-37.82394087,140.7758404
8824,-37.824655,140.773495,5,-37.826313,140.77438
8886,-37.83297,140.775984,1,-37.83296959,140.7759842
8889,-27.4297,152.986,1,-27.4297,152.986
8889,-27.4297,152.986,2,-27.4297,152.986
8889,-27.4297,152.986,3,-27.4299,152.986
8889,-27.4297,152.986,4,-27.4299,152.986
8889,-27.4297,152.986,5,-27.4297,152.986
9212,-37.825953,140.769816,1,-37.825614,140.769768
9212,-37.825953,140.769816,2,-37.826109,140.769493
9212,-37.825953,140.769816,3,-37.826274,140.769933
9212,-37.825953,140.769816,4,-37.825779,140.770098
9212,-37.825953,140.769816,5,-37.825614,140.769768
9337,-37.826983,140.776813,1,-37.826874,140.776819
9337,-37.826983,140.776813,2,-37.826898,140.776901
9337,-37.826983,140.776813,3,-37.827096,140.776807
9337,-37.826983,140.776813,4,-37.827081,140.776753
9337,-37.826983,140.776813,5,-37.827041,140.776733
9337,-37.826983,140.776813,6,-37.826874,140.776819
9374,-27.419517,152.992193,1,-27.419038,152.992073
9374,-27.419517,152.992193,2,-27.419105,152.992488
9374,-27.419517,152.992193,3,-27.419997,152.992313
9374,-27.419517,152.992193,4,-27.419925,152.991897
9374,-27.419517,152.992193,5,-27.419038,152.992073
9957,-33.734385,150.912715,1,-33.7343854,150.912715
9958,-37.83222,140.772758,1,-37.83222008,140.7727575
9959,34.232224,-82.192607,1,34.2322238,-82.1926071
11092,-27.4287,152.989,1,-27.4287,152.989
11092,-27.4287,152.989,2,-27.4298,152.996
11093,-27.4287,152.995,1,-27.4287,152.995
11093,-27.4287,152.995,2,-27.4288,152.995
11093,-27.4287,152.995,3,-27.429,152.996
11093,-27.4287,152.995,4,-27.4288,152.996
11093,-27.4287,152.995,5,-27.4287,152.995
11094,-27.4291,152.992,1,-27.4291,152.992
11094,-27.4291,152.992,2,-27.4293,152.992
11094,-27.4291,152.992,3,-27.4297,152.994
11094,-27.4291,152.992,4,-27.4295,152.994
11094,-27.4291,152.992,5,-27.4291,152.992
11095,-27.4287,152.989,1,-27.4287,152.989
11095,-27.4287,152.989,2,-27.4289,152.989
11095,-27.4287,152.989,3,-27.4292,152.991
11095,-27.4287,152.989,4,-27.4291,152.991
11095,-27.4287,152.989,5,-27.4287,152.989
11096,-27.4279,152.989,1,-27.4279,152.989
11096,-27.4279,152.989,2,-27.429,152.996
11099,-27.4287,152.995,1,-27.4287,152.995
11099,-27.4287,152.995,2,-27.4288,152.995
11099,-27.4287,152.995,3,-27.429,152.996
11099,-27.4287,152.995,4,-27.4289,152.996
11099,-27.4287,152.995,5,-27.4287,152.995
11100,-27.4282,152.992,1,-27.4282,152.992
11100,-27.4282,152.992,2,-27.4284,152.992
11100,-27.4282,152.992,3,-27.4288,152.995
11100,-27.4282,152.992,4,-27.4286,152.995
11100,-27.4282,152.992,5,-27.4282,152.992
11101,-27.4278,152.989,1,-27.4278,152.989
11101,-27.4278,152.989,2,-27.428,152.989
11101,-27.4278,152.989,3,-27.4284,152.992
11101,-27.4278,152.989,4,-27.4282,152.992
11101,-27.4278,152.989,5,-27.4278,152.989
11228,-27.4285,152.993,1,-27.4285,152.993
11228,-27.4285,152.993,2,-27.4284,152.992
11228,-27.4285,152.993,3,-27.4291,152.992
11228,-27.4285,152.993,4,-27.4292,152.993
11228,-27.4285,152.993,5,-27.4285,152.993
11230,-27.4291,152.992,1,-27.4291,152.992
11231,-27.4286,152.993,1,-27.4286,152.993
11232,-27.4203,152.983,1,-27.4203,152.983
11232,-27.4203,152.983,2,-27.4212,152.984
11232,-27.4203,152.983,3,-27.4213,152.983
11232,-27.4203,152.983,4,-27.4213,152.983
11232,-27.4203,152.983,5,-27.4212,152.983
11232,-27.4203,152.983,6,-27.4209,152.983
11232,-27.4203,152.983,7,-27.4207,152.982
11232,-27.4203,152.983,8,-27.4203,152.983
11233,-27.4211,152.983,1,-27.4211,152.983
11236,-27.405858,152.969046,1,-27.405858,152.969046
11244,-27.4213,152.983,1,-27.4213,152.983
11244,-27.4213,152.983,2,-27.4214,152.983
11244,-27.4213,152.983,3,-27.4216,152.983
11244,-27.4213,152.983,4,-27.4214,152.983
11244,-27.4213,152.983,5,-27.4213,152.983
11245,-27.4209,152.982,1,-27.4209,152.982
11360,-37.825334,140.778326,1,-37.825334,140.778326
11473,-27.424382,152.982577,1,-27.424031,152.982129
11473,-27.424382,152.982577,2,-27.424912,152.981901
11473,-27.424382,152.982577,3,-27.424993,152.982928
11473,-27.424382,152.982577,4,-27.423771,152.983254
11473,-27.424382,152.982577,5,-27.424031,152.982129
11476,-27.419057,152.985477,1,-27.418298,152.985667
11476,-27.419057,152.985477,2,-27.419816,152.985287
11480,-27.435157,152.98686,1,-27.435048,152.98611
11480,-27.435089,152.985777,1,-27.435129,152.985445
11480,-27.434967,152.984358,1,-27.434804,152.983272
11480,-27.434919,152.983197,1,-27.435034,152.983123
11480,-27.435347,152.983302,1,-27.435659,152.983482
11480,-27.435347,152.983302,2,-27.435034,152.983123
11480,-27.434919,152.983197,2,-27.434804,152.983272
11480,-27.434967,152.984358,2,-27.435129,152.985445
11480,-27.435089,152.985777,2,-27.435048,152.98611
11480,-27.435157,152.98686,2,-27.435265,152.98761
11481,-27.437432,152.985767,1,-27.436632,152.985916
11481,-27.436315,152.985709,1,-27.435999,152.985501
11481,-27.436315,152.985709,2,-27.436632,152.985916
11481,-27.437432,152.985767,2,-27.438233,152.985619
11482,-27.436101,152.986684,1,-27.435998,152.98595
11482,-27.435993,152.985721,1,-27.435988,152.985491
11482,-27.435952,152.985279,1,-27.435916,152.985067
11482,-27.435708,152.983242,1,-27.435747,152.983006
11482,-27.435793,152.984273,1,-27.435669,152.983479
11482,-27.435793,152.984273,2,-27.435916,152.985067
11482,-27.435708,152.983242,2,-27.435669,152.983479
11482,-27.435952,152.985279,2,-27.435988,152.985491
11482,-27.435993,152.985721,2,-27.435998,152.98595
11482,-27.436101,152.986684,2,-27.436205,152.987417
11483,-27.437136,152.982555,1,-27.436445,152.982644
11483,-27.436229,152.982695,1,-27.436012,152.982745
11483,-27.435879,152.982873,1,-27.435747,152.983001
11483,-27.435879,152.982873,2,-27.436012,152.982745
11483,-27.436229,152.982695,2,-27.436445,152.982644
11483,-27.437136,152.982555,2,-27.437827,152.982466
11484,-27.436316,152.98488,1,-27.436719,152.984695
11484,-27.436584,152.98367,1,-27.436449,152.982646
11484,-27.436584,152.98367,2,-27.436719,152.984695
11484,-27.436316,152.98488,2,-27.435914,152.985065
11485,-27.435398,152.981432,1,-27.435385,152.981483
11485,-27.435566,152.982307,1,-27.435748,152.982984
11485,-27.435385,152.981557,1,-27.435385,152.981631
11485,-27.435385,152.981557,2,-27.435385,152.981483
11485,-27.435566,152.982307,2,-27.435385,152.981631
11485,-27.435398,152.981432,2,-27.435412,152.981382
11486,-27.433852,152.987343,1,-27.433809,152.98686
11486,-27.433486,152.984601,1,-27.433409,152.984121
11486,-27.433747,152.986414,1,-27.433686,152.985967
11486,-27.433624,152.985524,1,-27.433563,152.985081
11486,-27.433624,152.985524,2,-27.433686,152.985967
11486,-27.433747,152.986414,2,-27.433809,152.98686
11486,-27.433486,152.984601,2,-27.433563,152.985081
11486,-27.433852,152.987343,2,-27.433895,152.987826
11487,-27.434468,152.986746,1,-27.43512,152.986632
11487,-27.434468,152.986746,2,-27.433815,152.98686
11488,-27.434388,152.98586,1,-27.435089,152.98574
11488,-27.434388,152.98586,2,-27.433686,152.98598
11489,-27.434298,152.984942,1,-27.435022,152.984804
11489,-27.434298,152.984942,2,-27.433575,152.985081
11490,-27.434144,152.983992,1,-27.433409,152.984127
11490,-27.433307,152.984145,1,-27.433206,152.984164
11490,-27.433197,152.984164,1,-27.433187,152.984164
11490,-27.43316,152.984145,1,-27.433132,152.984127
11490,-27.433114,152.984102,1,-27.433095,152.984078
11490,-27.43304,152.98369,1,-27.432984,152.983302
11490,-27.432987,152.983281,1,-27.43299,152.983259
11490,-27.433003,152.983231,1,-27.433015,152.983204
11490,-27.433049,152.983185,1,-27.433083,152.983167
11490,-27.433504,152.983093,1,-27.433926,152.983019
11490,-27.434705,152.983145,1,-27.434806,152.983265
11490,-27.434265,152.983022,1,-27.434603,152.983025
11490,-27.434265,152.983022,2,-27.433926,152.983019
11490,-27.434705,152.983145,2,-27.434603,152.983025
11490,-27.433504,152.983093,2,-27.433083,152.983167
11490,-27.433049,152.983185,2,-27.433015,152.983204
11490,-27.433003,152.983231,2,-27.43299,152.983259
11490,-27.432987,152.983281,2,-27.432984,152.983302
11490,-27.43304,152.98369,2,-27.433095,152.984078
11490,-27.433114,152.984102,2,-27.433132,152.984127
11490,-27.43316,152.984145,2,-27.433187,152.984164
11490,-27.433197,152.984164,2,-27.433206,152.984164
11490,-27.433307,152.984145,2,-27.433409,152.984127
11490,-27.434144,152.983992,2,-27.43488,152.983856
11491,-27.435012,152.982939,1,-27.435035,152.983122
11491,-27.435012,152.982939,2,-27.434989,152.982756
11492,-27.433143,152.989017,1,-27.436587,152.988371
11492,-27.433143,152.989017,2,-27.429699,152.989663
11493,-27.435274,152.987131,1,-27.435274,152.987131
11494,-27.434935,152.984899,1,-27.434935,152.984899
11495,-27.435024,152.98672,1,-27.435024,152.98672
11496,-27.436211,152.987119,1,-27.436211,152.987119
11497,-27.435888,152.985988,1,-27.435888,152.985988
11498,-27.431686,152.987536,1,-27.43161,152.986833
11498,-27.431519,152.986334,1,-27.431429,152.985836
11498,-27.431519,152.986334,2,-27.43161,152.986833
11498,-27.431686,152.987536,2,-27.431762,152.988238
11499,-27.432215,152.986734,1,-27.432824,152.986631
11499,-27.432215,152.986734,2,-27.431607,152.986836
11500,-27.43155,152.985817,1,-27.432552,152.985636
11500,-27.43155,152.985817,2,-27.430547,152.985998
11501,-27.432606,152.985659,1,-27.432653,152.98568
11501,-27.432682,152.985723,1,-27.432711,152.985766
11501,-27.432731,152.985914,1,-27.432752,152.986062
11501,-27.432793,152.986345,1,-27.432834,152.986629
11501,-27.432702,152.987773,1,-27.432554,152.988092
11501,-27.432867,152.986896,1,-27.4329,152.987163
11501,-27.432875,152.987309,1,-27.43285,152.987455
11501,-27.432875,152.987309,2,-27.4329,152.987163
11501,-27.432867,152.986896,2,-27.432834,152.986629
11501,-27.432702,152.987773,2,-27.43285,152.987455
11501,-27.432793,152.986345,2,-27.432752,152.986062
11501,-27.432731,152.985914,2,-27.432711,152.985766
11501,-27.432682,152.985723,2,-27.432653,152.98568
11501,-27.432606,152.985659,2,-27.432559,152.985638
11502,-27.433214,152.985992,1,-27.433672,152.985914
11502,-27.433214,152.985992,2,-27.432756,152.98607
11503,-27.434455,152.986818,1,-27.435002,152.986716
11503,-27.434455,152.986818,2,-27.433907,152.98692
11504,-27.434434,152.986699,1,-27.434984,152.986598
11504,-27.434434,152.986699,2,-27.433884,152.986799
11505,-27.434462,152.986826,1,-27.435014,152.986734
11505,-27.434462,152.986826,2,-27.435008,152.986714
11505,-27.434462,152.986826,3,-27.43391,152.98692
11505,-27.434462,152.986826,4,-27.43391,152.986938
11505,-27.434462,152.986826,5,-27.435014,152.986734
11506,-27.434437,152.986691,1,-27.434993,152.986584
11506,-27.434437,152.986691,2,-27.433881,152.986787
11506,-27.434437,152.986691,3,-27.433881,152.986799
11506,-27.434437,152.986691,4,-27.43499,152.986596
11506,-27.434437,152.986691,5,-27.434993,152.986584
11507,-27.42286,152.989864,1,-27.426952,152.9891
11507,-27.43551,152.987542,1,-27.437859,152.98711
11507,-27.428908,152.988736,1,-27.430864,152.988371
11507,-27.432013,152.988172,1,-27.433161,152.987974
11507,-27.432013,152.988172,2,-27.430864,152.988371
11507,-27.428908,152.988736,2,-27.426952,152.9891
11507,-27.43551,152.987542,2,-27.433161,152.987974
11507,-27.42286,152.989864,2,-27.418768,152.990629
11533,-37.83257,140.776451,1,-37.83256996,140.7764509
11536,-37.832835,140.773007,1,-37.83283542,140.773007
11548,-27.437324,152.98382,1,-27.436786,152.984562
11548,-27.437324,152.98382,2,-27.436621,152.98335
11548,-27.437324,152.98382,3,-27.43794,152.983078
11548,-27.437324,152.98382,4,-27.438027,152.984319
11548,-27.437324,152.98382,5,-27.436786,152.984562
11549,-27.436825,152.984523,1,-27.436825,152.984523
11550,-27.436575,152.987885,1,-27.436545,152.987379
11550,-27.436575,152.987885,2,-27.436605,152.988392
11551,-27.43673,152.983555,1,-27.43673,152.983555
11552,-27.436881,152.985281,1,-27.43655,152.9848
11552,-27.436881,152.985281,2,-27.437068,152.984766
11552,-27.436881,152.985281,3,-27.437211,152.985665
11552,-27.436881,152.985281,4,-27.436693,152.985795
11552,-27.436881,152.985281,5,-27.43655,152.9848
11553,-27.437126,152.985625,1,-27.437126,152.985625
11567,-32.247481,148.60564,1,-32.247566,148.606253
11567,-32.247072,148.602592,1,-32.247243,148.603801
11567,-32.247319,148.604414,1,-32.247396,148.605027
11567,-32.247319,148.604414,2,-32.247243,148.603801
11567,-32.247072,148.602592,2,-32.246902,148.601383
11567,-32.247481,148.60564,2,-32.247396,148.605027
11568,-32.247353,148.604499,1,-32.247153,148.604018
11568,-32.247353,148.604499,2,-32.247424,148.603958
11568,-32.247353,148.604499,3,-32.247554,148.60501
11568,-32.247353,148.604499,4,-32.2473,148.605039
11568,-32.247353,148.604499,5,-32.247153,148.604018
11569,-32.24727,148.60432,1,-32.24727,148.60432
11570,-32.248354,148.602985,1,-32.248433,148.603588
11570,-32.248354,148.602985,2,-32.248276,148.602383
11571,-32.252527,148.604098,1,-32.251529,148.604271
11571,-32.25085,148.604404,1,-32.250171,148.604538
11571,-32.249558,148.604647,1,-32.248946,148.604757
11571,-32.248952,148.604757,1,-32.248959,148.604757
11571,-32.248187,148.60491,1,-32.247415,148.605063
11571,-32.247415,148.60511,1,-32.247415,148.605157
11571,-32.246918,148.60525,1,-32.246421,148.605344
11571,-32.246039,148.605403,1,-32.245657,148.605463
11571,-32.245538,148.605496,1,-32.245418,148.605529
11571,-32.245538,148.605496,2,-32.245657,148.605463
11571,-32.246039,148.605403,2,-32.246421,148.605344
11571,-32.246918,148.60525,2,-32.247415,148.605157
11571,-32.247415,148.60511,2,-32.247415,148.605063
11571,-32.248187,148.60491,2,-32.248959,148.604757
11571,-32.248952,148.604757,2,-32.248946,148.604757
11571,-32.249558,148.604647,2,-32.250171,148.604538
11571,-32.25085,148.604404,2,-32.251529,148.604271
11571,-32.252527,148.604098,2,-32.253526,148.603925
11572,-32.252312,148.602859,1,-32.251385,148.603027
11572,-32.250344,148.603235,1,-32.249304,148.603442
11572,-32.248271,148.603632,1,-32.247239,148.603821
11572,-32.246431,148.603976,1,-32.245623,148.60413
11572,-32.245399,148.604169,1,-32.245175,148.604208
11572,-32.244993,148.604236,1,-32.24481,148.604264
11572,-32.244993,148.604236,2,-32.245175,148.604208
11572,-32.245399,148.604169,2,-32.245623,148.60413
11572,-32.246431,148.603976,2,-32.247239,148.603821
11572,-32.248271,148.603632,2,-32.249304,148.603442
11572,-32.250344,148.603235,2,-32.251385,148.603027
11572,-32.252312,148.602859,2,-32.253239,148.60269
11573,-32.249839,148.607342,1,-32.249639,148.605829
11573,-32.249555,148.605251,1,-32.249471,148.604673
11573,-32.249377,148.604053,1,-32.249282,148.603433
11573,-32.249135,148.602204,1,-32.248988,148.600975
11573,-32.249135,148.602204,2,-32.249282,148.603433
11573,-32.249377,148.604053,2,-32.249471,148.604673
11573,-32.249555,148.605251,2,-32.249639,148.605829
11573,-32.249839,148.607342,2,-32.250039,148.608855
11574,-32.252627,148.605536,1,-32.251798,148.605452
11574,-32.25175,148.605464,1,-32.251702,148.605476
11574,-32.250669,148.605656,1,-32.249636,148.605836
11574,-32.248578,148.606064,1,-32.247521,148.606293
11574,-32.246056,148.606557,1,-32.24459,148.606821
11574,-32.24411,148.606917,1,-32.243629,148.607013
11574,-32.243557,148.607013,1,-32.243485,148.607013
11574,-32.243557,148.607013,2,-32.243629,148.607013
11574,-32.24411,148.606917,2,-32.24459,148.606821
11574,-32.246056,148.606557,2,-32.247521,148.606293
11574,-32.248578,148.606064,2,-32.249636,148.605836
11574,-32.250669,148.605656,2,-32.251702,148.605476
11574,-32.25175,148.605464,2,-32.251798,148.605452
11574,-32.252627,148.605536,2,-32.253455,148.60562
11575,-32.247514,148.6056,1,-32.247336,148.605257
11575,-32.247514,148.6056,2,-32.247554,148.605079
11575,-32.247514,148.6056,3,-32.247691,148.606064
11575,-32.247514,148.6056,4,-32.247451,148.606121
11575,-32.247514,148.6056,5,-32.247336,148.605257
11579,-27.420659,152.98318,1,-27.4203,152.982843
11579,-27.420659,152.98318,2,-27.421017,152.983517
11587,-37.824166,140.774566,1,-37.824166,140.774566
11587,-37.824166,140.774566,1,-37.824166,140.774566
11588,-37.822918,140.772535,1,-37.820432,140.773785
11588,-37.822918,140.772535,2,-37.825403,140.771284
11589,-37.822238,140.773412,1,-37.821371,140.770691
11589,-37.822238,140.773412,2,-37.823105,140.776132
