8108,-27.423398,152.985206,1,-27.423266,152.985261
11590,-37.823032,140.773018,1,-37.822165,140.770296
11590,-37.823032,140.773018,2,-37.823899,140.775741
11591,-37.824114,140.770622,1,-37.823745,140.769495
11591,-37.824114,140.770622,2,-37.824483,140.771749
11592,-37.823309,140.771013,1,-37.822952,140.76988
11592,-37.823309,140.771013,2,-37.823666,140.772146
11593,-37.825413,140.776213,1,-37.825754,140.777284
11593,-37.825413,140.776213,2,-37.825071,140.775142
11594,-37.823289,140.77235,1,-37.823599,140.772112
11594,-37.823289,140.77235,2,-37.823646,140.77226
11594,-37.823289,140.77235,3,-37.822992,140.772587
11594,-37.823289,140.77235,4,-37.822932,140.772445
11594,-37.823289,140.77235,5,-37.823599,140.772112
11595,-37.824073,140.771955,1,-37.824394,140.771705
11595,-37.824073,140.771955,2,-37.823711,140.772044
11595,-37.824073,140.771955,3,-37.823773,140.772205
11595,-37.824073,140.771955,4,-37.824435,140.771851
11595,-37.824073,140.771955,5,-37.824394,140.771705
11596,-37.824115,140.770634,1,-37.823715,140.769591
11596,-37.824115,140.770634,2,-37.823842,140.769569
11596,-37.824115,140.770634,3,-37.824514,140.771645
11596,-37.824115,140.770634,4,-37.824393,140.771698
11596,-37.824115,140.770634,5,-37.823715,140.769591
11597,-37.823321,140.771007,1,-37.822927,140.76999
11597,-37.823321,140.771007,2,-37.823044,140.769926
11597,-37.823321,140.771007,3,-37.823715,140.772045
11597,-37.823321,140.771007,4,-37.823608,140.772087
11597,-37.823321,140.771007,5,-37.822927,140.76999
11623,-37.814105,140.772339,1,-37.814507,140.772668
11623,-37.814105,140.772339,2,-37.814196,140.771708
11623,-37.814105,140.772339,3,-37.813869,140.771878
11623,-37.814105,140.772339,4,-37.813703,140.772402
11623,-37.814105,140.772339,5,-37.813875,140.772955
11623,-37.814105,140.772339,6,-37.813906,140.77297
11623,-37.814105,140.772339,7,-37.814507,140.772668
11624,-37.813893,140.772785,1,-37.813893,140.772785
11625,-37.813825,140.772639,1,-37.813825,140.772639
11630,-37.814007,140.772726,1,-37.813988,140.77277
11630,-37.814007,140.772726,2,-37.813973,140.7727
11630,-37.814007,140.772726,3,-37.814021,140.772682
11630,-37.814007,140.772726,4,-37.814041,140.772749
11630,-37.814007,140.772726,5,-37.813988,140.77277
11678,-37.814147,140.77211,1,-37.814124,140.772175
11678,-37.814147,140.77211,2,-37.814099,140.772095
11678,-37.814147,140.77211,3,-37.814164,140.772044
11678,-37.814147,140.77211,4,-37.814195,140.772139
11678,-37.814147,140.77211,5,-37.814124,140.772175
11805,-37.84278,140.776481,1,-37.843026,140.775508
11805,-37.841657,140.781508,1,-37.84165721,140.7815079
11805,-37.84278,140.776481,2,-37.842533,140.777455
11806,-37.842649,140.777704,1,-37.842533,140.777455
11806,-37.842649,140.777704,2,-37.842764,140.777954
11807,-37.814026,140.772232,1,-37.813766,140.773067
11807,-37.814026,140.772232,2,-37.813872,140.77295
11807,-37.814026,140.772232,3,-37.8137,140.772405
11807,-37.814026,140.772232,4,-37.813868,140.771877
11807,-37.814026,140.772232,5,-37.814501,140.771549
11807,-37.814026,140.772232,6,-37.814447,140.771397
11807,-37.814026,140.772232,7,-37.813765,140.771743
11807,-37.814026,140.772232,8,-37.813552,140.772405
11807,-37.814026,140.772232,9,-37.813766,140.773067
11808,-37.81374,140.772766,1,-37.813624,140.772402
11808,-37.814192,140.771621,1,-37.814567,140.77143
11808,-37.81372,140.772107,1,-37.813817,140.771812
11808,-37.81372,140.772107,2,-37.813624,140.772402
11808,-37.814192,140.771621,2,-37.813817,140.771812
11808,-37.81374,140.772766,2,-37.813857,140.77313
11809,-37.813712,140.772737,1,-37.813552,140.772409
11809,-37.813712,140.772737,2,-37.813765,140.773067
11809,-37.813712,140.772737,3,-37.813871,140.772951
11809,-37.813712,140.772737,4,-37.813698,140.772407
11809,-37.813712,140.772737,5,-37.813552,140.772409
11810,-37.813711,140.772072,1,-37.813766,140.77174
11810,-37.813711,140.772072,2,-37.813551,140.772405
11810,-37.813711,140.772072,3,-37.813698,140.772404
11810,-37.813711,140.772072,4,-37.81387,140.771876
11810,-37.813711,140.772072,5,-37.813766,140.77174
11811,-37.814134,140.771636,1,-37.814502,140.771552
11811,-37.814134,140.771636,2,-37.813866,140.771878
11811,-37.814134,140.771636,3,-37.813767,140.771744
11811,-37.814134,140.771636,4,-37.814448,140.771394
11811,-37.814134,140.771636,5,-37.814502,140.771552
11812,-37.814274,140.772457,1,-37.814274,140.772457
11817,-37.842289,140.778192,1,-37.842764,140.777954
11817,-37.842289,140.778192,2,-37.841814,140.77843
11818,-37.841991,140.778984,1,-37.841814,140.77843
11818,-37.841991,140.778984,2,-37.842169,140.779538
11819,-37.842018,140.779693,1,-37.842169,140.779538
11819,-37.842018,140.779693,2,-37.841867,140.779848
11820,-37.840866,140.780347,1,-37.841867,140.779848
11820,-37.840866,140.780347,2,-37.839865,140.780845
11821,-37.839709,140.780331,1,-37.839865,140.780845
11821,-37.839709,140.780331,2,-37.839553,140.779818
11822,-37.839437,140.779473,1,-37.839553,140.779818
11822,-37.839437,140.779473,2,-37.839321,140.779128
11823,-37.840023,140.778772,1,-37.839321,140.779128
11823,-37.840023,140.778772,2,-37.840725,140.778415
11824,-37.840413,140.779388,1,-37.839553,140.779818
11824,-37.840413,140.779388,2,-37.841274,140.778959
11825,-37.842041,140.78037,1,-37.841867,140.779848
11825,-37.842041,140.78037,2,-37.842215,140.780892
11828,-37.841902,140.781056,1,-37.842215,140.780892
11828,-37.841902,140.781056,2,-37.841588,140.781221
11829,-37.84089,140.781578,1,-37.841588,140.781221
11829,-37.84089,140.781578,2,-37.840191,140.781935
11830,-37.804554,140.782246,1,-37.80405245,140.7824655
11830,-37.804554,140.782246,2,-37.80505562,140.7820258
11831,-37.839478,140.782291,1,-37.840191,140.781935
11831,-37.839478,140.782291,2,-37.838765,140.782648
11832,-37.84035,140.782466,1,-37.840191,140.781935
11832,-37.84035,140.782466,2,-37.84051,140.782997
11833,-37.840615,140.783324,1,-37.84051,140.782997
11833,-37.840615,140.783324,2,-37.84072,140.783651
11834,-37.840774,140.783841,1,-37.84072,140.783651
11834,-37.840774,140.783841,2,-37.840829,140.784032
11835,-37.841527,140.783267,1,-37.84072,140.783651
11835,-37.841527,140.783267,2,-37.842334,140.782883
11836,-37.839721,140.7834,1,-37.84051,140.782997
11836,-37.839721,140.7834,2,-37.838933,140.783802
11837,-37.84044,140.784229,1,-37.840829,140.784032
11837,-37.84044,140.784229,2,-37.840051,140.784426
11838,-37.839658,140.784613,1,-37.840051,140.784426
11838,-37.839658,140.784613,2,-37.839266,140.784801
11839,-37.840186,140.784943,1,-37.840051,140.784426
11839,-37.840186,140.784943,2,-37.84032,140.785461
11936,-37.816292,140.775088,1,-37.81613304,140.7760583
11936,-37.816292,140.775088,2,-37.81653372,140.7759397
11936,-37.816292,140.775088,3,-37.81659735,140.7752128
11936,-37.816292,140.775088,4,-37.81674024,140.7751386
11936,-37.816292,140.775088,5,-37.81671383,140.7749284
11936,-37.816292,140.775088,6,-37.81681774,140.7748707
11936,-37.816292,140.775088,7,-37.81679997,140.7746467
11936,-37.816292,140.775088,8,-37.81679697,140.7742097
11936,-37.816292,140.775088,9,-37.81676645,140.7741169
11936,-37.816292,140.775088,10,-37.81606939,140.774496
11936,-37.816292,140.775088,11,-37.81576682,140.7749258
11936,-37.816292,140.775088,12,-37.81613304,140.7760583
11937,-37.816212,140.775865,1,-37.81621155,140.7758648
11937,-37.816212,140.775865,1,-37.81621155,140.7758648
11938,-37.816345,140.775756,1,-37.81628866,140.7758393
11938,-37.816345,140.775756,2,-37.8162582,140.7757766
11938,-37.816345,140.775756,3,-37.81626464,140.7757438
11938,-37.816345,140.775756,4,-37.81630571,140.7756918
11938,-37.816345,140.775756,5,-37.81641403,140.7756723
11938,-37.816345,140.775756,6,-37.81643144,140.7757105
11938,-37.816345,140.775756,7,-37.81641207,140.7757816
11938,-37.816345,140.775756,8,-37.81634932,140.7758309
11938,-37.816345,140.775756,9,-37.81628866,140.7758393
11944,-37.814401,140.772429,1,-37.81440069,140.7724288
11945,-37.813875,140.772483,1,-37.81387493,140.7724834
12226,-37.845957,140.790856,1,-37.84586074,140.7919909
12226,-37.845957,140.790856,2,-37.84527459,140.7901124
12226,-37.845957,140.790856,3,-37.84605663,140.7897214
12226,-37.845957,140.790856,4,-37.84663941,140.7916042
12226,-37.845957,140.790856,5,-37.84586074,140.7919909
12227,-37.846142,140.79158,1,-37.84610314,140.7916916
12227,-37.846142,140.79158,2,-37.84607712,140.7916684
12227,-37.846142,140.79158,3,-37.84605096,140.7915668
12227,-37.846142,140.79158,4,-37.846059,140.7915244
12227,-37.846142,140.79158,5,-37.8461742,140.7914688
12227,-37.846142,140.79158,6,-37.84620402,140.791494
12227,-37.846142,140.79158,7,-37.84623341,140.7915847
12227,-37.846142,140.79158,8,-37.846227,140.7916305
12227,-37.846142,140.79158,9,-37.84610314,140.7916916
12269,-37.814196,140.772778,1,-37.81419607,140.7727776
12270,-37.814299,140.772698,1,-37.81429876,140.7726981
12271,-37.81752,140.7802,1,-37.81698376,140.7793742
12271,-37.81752,140.7802,2,-37.81734175,140.7791963
12271,-37.81752,140.7802,3,-37.81741375,140.7793768
12271,-37.81752,140.7802,4,-37.81760677,140.7792898
12271,-37.81752,140.7802,5,-37.81808002,140.7807731
12271,-37.81752,140.7802,6,-37.81725202,140.7812037
12271,-37.81752,140.7802,7,-37.8169606,140.7803169
12271,-37.81752,140.7802,8,-37.8170913,140.7802301
12271,-37.81752,140.7802,9,-37.81696286,140.7798573
12271,-37.81752,140.7802,10,-37.81709668,140.7797744
12271,-37.81752,140.7802,11,-37.81698376,140.7793742
12272,-37.814422,140.77239,1,-37.81435059,140.7723033
12272,-37.814422,140.77239,2,-37.81444805,140.7722633
12272,-37.814422,140.77239,3,-37.81449243,140.7724337
12272,-37.814422,140.77239,4,-37.81439191,140.7725173
12272,-37.814422,140.77239,5,-37.81435059,140.7723033
12273,-37.813871,140.772065,1,-37.81387075,140.7720647
12274,-37.80944,140.771075,1,-37.81036997,140.770612
12274,-37.80944,140.771075,2,-37.8085092,140.771538
12275,-37.809801,140.77233,1,-37.80859228,140.7716081
12275,-37.809801,140.77233,2,-37.81031847,140.7706953
12275,-37.809801,140.77233,3,-37.81036862,140.7707267
12275,-37.809801,140.77233,4,-37.81050071,140.7710419
12275,-37.809801,140.77233,5,-37.81065136,140.7712467
12275,-37.809801,140.77233,6,-37.81083329,140.7714355
12275,-37.809801,140.77233,7,-37.81100896,140.7716243
12275,-37.809801,140.77233,8,-37.80964219,140.7738697
12275,-37.809801,140.77233,9,-37.8093669,140.7739652
12275,-37.809801,140.77233,10,-37.80859228,140.7716081
12276,-37.8093,140.772466,1,-37.80929999,140.7724659
12277,-37.809557,140.773735,1,-37.80955695,140.7737355
12278,-37.80955,140.771361,1,-37.80954969,140.7713605
12425,-37.845248,140.833039,1,-37.84454651,140.8309149
12425,-37.843385,140.827335,1,-37.84222386,140.8237543
12425,-37.840832,140.819362,1,-37.83944094,140.814969
12425,-37.838873,140.813202,1,-37.83830495,140.8114344
12425,-37.837412,140.80878,1,-37.83651854,140.8061265
12425,-37.833847,140.800018,1,-37.83343505,140.7996173
12425,-37.83593,140.804282,1,-37.83534092,140.8024368
12425,-37.83514,140.801848,1,-37.83493816,140.8012588
12425,-37.834598,140.800839,1,-37.83425851,140.8004184
12425,-37.834598,140.800839,2,-37.83493816,140.8012588
12425,-37.83514,140.801848,2,-37.83534092,140.8024368
12425,-37.83593,140.804282,2,-37.83651854,140.8061265
12425,-37.833847,140.800018,2,-37.83425851,140.8004184
12425,-37.837412,140.80878,2,-37.83830495,140.8114344
12425,-37.838873,140.813202,2,-37.83944094,140.814969
12425,-37.840832,140.819362,2,-37.84222386,140.8237543
12425,-37.843385,140.827335,2,-37.84454651,140.8309149
12425,-37.845248,140.833039,2,-37.8459501,140.8351623
12426,-37.836559,140.806312,1,-37.8364147,140.8062581
12426,-37.836559,140.806312,2,-37.83648936,140.806479
12426,-37.836559,140.806312,3,-37.83670318,140.8063735
12426,-37.836559,140.806312,4,-37.83662256,140.8061452
12426,-37.836559,140.806312,5,-37.8364147,140.8062581
12427,-37.835968,140.804466,1,-37.83531048,140.8027685
12427,-37.835968,140.804466,2,-37.83552347,140.8026812
12427,-37.835968,140.804466,3,-37.83662583,140.8061459
12427,-37.835968,140.804466,4,-37.83641287,140.8062505
12427,-37.835968,140.804466,5,-37.83531048,140.8027685
12428,-37.835369,140.802602,1,-37.8352243,140.8025004
12428,-37.835369,140.802602,2,-37.83521987,140.8025287
12428,-37.835369,140.802602,3,-37.83521187,140.8025614
12428,-37.835369,140.802602,4,-37.83525243,140.802725
12428,-37.835369,140.802602,5,-37.83527394,140.8027351
12428,-37.835369,140.802602,6,-37.83529188,140.8027531
12428,-37.835369,140.802602,7,-37.83530443,140.8027633
12428,-37.835369,140.802602,8,-37.83552544,140.802678
12428,-37.835369,140.802602,9,-37.83545162,140.8024411
12428,-37.835369,140.802602,10,-37.8352243,140.8025004
12429,-37.834878,140.801441,1,-37.83446804,140.800387
12429,-37.834878,140.801441,2,-37.834504,140.8004464
12429,-37.834878,140.801441,3,-37.83455695,140.8005153
12429,-37.834878,140.801441,4,-37.83462879,140.8005936
12429,-37.834878,140.801441,5,-37.83469305,140.8006482
12429,-37.834878,140.801441,6,-37.83483109,140.8008144
12429,-37.834878,140.801441,7,-37.83492803,140.8009515
12429,-37.834878,140.801441,8,-37.83497254,140.8010477
12429,-37.834878,140.801441,9,-37.83507301,140.8013187
12429,-37.834878,140.801441,10,-37.83512278,140.8014584
12429,-37.834878,140.801441,11,-37.83514364,140.8015178
12429,-37.834878,140.801441,12,-37.83517012,140.8015534
12429,-37.834878,140.801441,13,-37.83521565,140.8016937
12429,-37.834878,140.801441,14,-37.83537119,140.8021692
12429,-37.834878,140.801441,15,-37.83545089,140.8024354
12429,-37.834878,140.801441,16,-37.83522454,140.8024955
12429,-37.834878,140.801441,17,-37.83509737,140.8020533
12429,-37.834878,140.801441,18,-37.83496266,140.8016206
12429,-37.834878,140.801441,19,-37.83483,140.8012879
12429,-37.834878,140.801441,20,-37.83474483,140.8011406
12429,-37.834878,140.801441,21,-37.8346881,140.8010693
12429,-37.834878,140.801441,22,-37.83450328,140.8008575
12429,-37.834878,140.801441,23,-37.83430433,140.8006611
12429,-37.834878,140.801441,24,-37.83446804,140.800387
12430,-37.834123,140.800283,1,-37.83391902,140.7999099
12430,-37.834123,140.800283,2,-37.83397571,140.7999498
12430,-37.834123,140.800283,3,-37.83402686,140.7999836
12430,-37.834123,140.800283,4,-37.83407663,140.8000174
12430,-37.834123,140.800283,5,-37.83413192,140.8000486
12430,-37.834123,140.800283,6,-37.83416854,140.8000624
12430,-37.834123,140.800283,7,-37.83416854,140.8000624
12430,-37.834123,140.800283,8,-37.83420618,140.8000671
12430,-37.834123,140.800283,9,-37.83423518,140.8000653
12430,-37.834123,140.800283,10,-37.83425449,140.8000548
12430,-37.834123,140.800283,11,-37.83428071,140.8000408
12430,-37.834123,140.800283,12,-37.83429863,140.8000233
12430,-37.834123,140.800283,13,-37.8344425,140.800171
12430,-37.834123,140.800283,14,-37.83443842,140.800211
12430,-37.834123,140.800283,15,-37.8344316,140.8002633
12430,-37.834123,140.800283,16,-37.83443857,140.8002963
12430,-37.834123,140.800283,17,-37.8344483,140.8003364
12430,-37.834123,140.800283,18,-37.83446771,140.8003833
12430,-37.834123,140.800283,19,-37.83430523,140.8006571
12430,-37.834123,140.800283,20,-37.83406039,140.800414
12430,-37.834123,140.800283,21,-37.83377925,140.8001384
12430,-37.834123,140.800283,22,-37.83391902,140.7999099
12431,-37.833667,140.799837,1,-37.83341468,140.7997631
12431,-37.833667,140.799837,2,-37.83354595,140.7995414
12431,-37.833667,140.799837,3,-37.83391841,140.7999044
12431,-37.833667,140.799837,4,-37.83377907,140.8001334
12431,-37.833667,140.799837,5,-37.83341468,140.7997631
12432,-37.822136,140.805355,1,-37.82444177,140.8041613
12432,-37.826921,140.802921,1,-37.82940036,140.8016811
12432,-37.831404,140.800679,1,-37.83340815,140.7996769
12432,-37.831404,140.800679,2,-37.82940036,140.8016811
12432,-37.826921,140.802921,2,-37.82444177,140.8041613
12432,-37.822136,140.805355,2,-37.81982943,140.806548
12433,-37.828998,140.801914,1,-37.82907591,140.8017805
12433,-37.828998,140.801914,2,-37.82888448,140.8018745
12433,-37.828998,140.801914,3,-37.82891342,140.8020166
12433,-37.828998,140.801914,4,-37.82893747,140.802025
12433,-37.828998,140.801914,5,-37.82896087,140.8020476
12433,-37.828998,140.801914,6,-37.82908764,140.8020044
12433,-37.828998,140.801914,7,-37.82908757,140.801964
12433,-37.828998,140.801914,8,-37.82910153,140.8019303
12433,-37.828998,140.801914,9,-37.8291122,140.801921
12433,-37.828998,140.801914,10,-37.82907591,140.8017805
12434,-37.829197,140.801796,1,-37.8292803,140.8016772
12434,-37.829197,140.801796,2,-37.82907531,140.8017755
12434,-37.829197,140.801796,3,-37.82911313,140.8019146
12434,-37.829197,140.801796,4,-37.82931891,140.8018193
12434,-37.829197,140.801796,5,-37.8292803,140.8016772
12435,-37.829424,140.80166,1,-37.8294951,140.801543
12435,-37.829424,140.80166,2,-37.82946064,140.8015462
12435,-37.829424,140.80166,3,-37.82941133,140.8015045
12435,-37.829424,140.80166,4,-37.8293031,140.8015591
12435,-37.829424,140.80166,5,-37.82930567,140.8016227
12435,-37.829424,140.80166,6,-37.82928113,140.8016709
12435,-37.829424,140.80166,7,-37.8293183,140.8018151
12435,-37.829424,140.80166,8,-37.82953107,140.8017074
12435,-37.829424,140.80166,9,-37.82954098,140.8017462
12435,-37.829424,140.80166,10,-37.82956681,140.8017322
12435,-37.829424,140.80166,11,-37.8294951,140.801543
12436,-37.831428,140.800696,1,-37.83336037,140.7997629
12436,-37.831428,140.800696,2,-37.83320495,140.7996632
12436,-37.831428,140.800696,3,-37.82949474,140.8015373
12436,-37.831428,140.800696,4,-37.82956727,140.8017283
12436,-37.831428,140.800696,5,-37.83336037,140.7997629
12513,-37.831137,140.807074,1,-37.8317597,140.8093938
12513,-37.831137,140.807074,2,-37.83197266,140.8093177
12513,-37.831137,140.807074,3,-37.83051239,140.8048
12513,-37.831137,140.807074,4,-37.83031464,140.8048913
12513,-37.831137,140.807074,5,-37.83177491,140.8093634
12513,-37.831137,140.807074,6,-37.8317597,140.8093938
12514,-37.830945,140.808944,1,-37.830539,140.8086903
12514,-37.830945,140.808944,2,-37.8308715,140.808532
12514,-37.830945,140.808944,3,-37.83057067,140.8087537
12514,-37.830945,140.808944,4,-37.83090317,140.8085637
12514,-37.830945,140.808944,5,-37.830539,140.8086903
12548,-37.828738,140.764874,1,-37.8283555,140.764903
12548,-37.828738,140.764874,2,-37.829022,140.7645732
12548,-37.828738,140.764874,3,-37.82912507,140.7648411
12548,-37.828738,140.764874,4,-37.8284517,140.7651778
12548,-37.828738,140.764874,5,-37.8283555,140.764903
12626,-37.840024,140.796394,1,-37.8401,140.7965474
12626,-37.840024,140.796394,2,-37.8400172,140.7962162
12626,-37.840024,140.796394,3,-37.8399482,140.79623
